Rennfahrer;;;;;;;;;;
Rennfahrer_ID;Vorname;Name;Alter;Geburtsdatum;Gewicht;Kšrpergršsse;Motorrad_ID;Land_ID;Geschlecht_ID;Status_ID
1;Jack;Miller;26;18.01.95;70 kg;175;1;1;1;1
2;Johann ;Zarco ;30;16.07.90;65 kg;171;4;7;1;1
3;Joan ;Mir;23;01.07.97;68 kg;181;2;8;1;2
4;Alex;Rins;25;08.12.95;65 kg;176;2;8;1;1
5;Valentino ;Rossi;26;16.02.79;69 kg;181;3;4;1;1
6;Maverick ;Vinales;26;12.01.95;64 kg;171;5;8;1;1
7;Brad ;Binder;25;11.08.95;57 kg;170;6;9;1;1
8;Miguel;Oliviera;26;04.01.95;63 kg;170;6;3;1;2
9;Aleix ;Espargaro;31;30.07.89;71 kg;180;7;8;1;1
10;Lorenzo ;Savadori;28;04.04.93;67 kg;177;7;4;1;1
11;Mario;Ballack;21;22.02.00;66 kg ;172;3;7;1;1
12;Stefan ;Dšrflinger;65;19.05.65;69 kg;175;9;15;1;2
13;Eros;Ramazotti;40;21.10.81;59 kg;176;2;3;1;2
14;Timo;Werner;26;19.02.95;58 kg;176;1;9;1;1
15;Julian;Silverstein;26;18.01.95;60 kg;181;7;8;1;3
16;Abdul;Guillet;30;11.04.90;61 kg;171;3;14;1;1
17;Joe;Bamford;23;01.07.97;57 kg;170;5;10;1;2
18;Ben;Dover;25;03.10.95;63 kg;170;2;3;1;1
19;Mike;Oxlong;26;16.02.79;71 kg;180;10;1;1;3
20;Virgil;Mendy;26;21.03.95;73 kg;177;9;12;1;1
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 Land;;;;;;;;;;
Land_ID;Name;;;;;;;;;
1;Australien;;;;;;;;;
2;Katar;;;;;;;;;
3;Portugal;;;;;;;;;
4;Italien;;;;;;;;;
5;Brasilien;;;;;;;;;
6;Argentinien;;;;;;;;;
7;Frankreich;;;;;;;;;
8;Spanien;;;;;;;;;
9;SŸd-Afrika;;;;;;;;;
10;Iran;;;;;;;;;
11;TŸrkei;;;;;;;;;
12;Schweden;;;;;;;;;
13;Deutschland;;;;;;;;;
14;Neuseeland;;;;;;;;;
15;Schweiz;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Rennen;;;;;;;;;;
Rennen_ID;Rennstrecke_ID;Termin_ID;;;;;;;;
1;1;1;;;;;;;;
2;2;2;;;;;;;;
3;3;3;;;;;;;;
4;4;4;;;;;;;;
5;5;5;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 Motorrad;;;;;;;;;;
Motorrad_ID;Marke;;;;;;;;;
1;Ducati;;;;;;;;;
2;Suzuki;;;;;;;;;
3;Petronas SRT;;;;;;;;;
4;Pramac;;;;;;;;;
5;Yamaha;;;;;;;;;
6;KTM;;;;;;;;;
7;Aprilia;;;;;;;;;
8;Tech3;;;;;;;;;
9;Honda;;;;;;;;;
10;Repsol;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Sponsor;;;;;;;;;;
Sponsor_ID;Name;;;;;;;;;
1;Lenovo;;;;;;;;;
2;Monster Energy;;;;;;;;;
3;flymeto;;;;;;;;;
4;Lamborghini;;;;;;;;;
